Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
match_case_list      : 43 50
option               : 100
pattern              : 41
program              : 0
prop_literal         : 70
prop_literal_list    : 70 73
qual_identifier      : 45 46
selector_dec         : 56
selector_dec_list    : 56 57
sort                 : 29 31 35 54 64 74 77 82
sorted_var           : 37 38
sorted_var_list      : 38 48 49 64
sortlist             : 27 29 77
symbol               : 6 16 19 20 25 32 35 39 40 54 57 64 67 68 68 74 75 77 78 82 99
symbollist           : 25 40 61 76 82
term                 : 32 41 47 48 49 50 51 53 64 71
term_list            : 46 53 81 93
var_binding          : 33 34
var_binding_list     : 34 47

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . commandlist
    (105) commandlist -> .
    (106) commandlist -> . commandlist command

    LPAR            reduce using rule 105 (commandlist -> .)
    SAT             reduce using rule 105 (commandlist -> .)
    UNSAT           reduce using rule 105 (commandlist -> .)
    $end            reduce using rule 105 (commandlist -> .)

    commandlist                    shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> commandlist .
    (106) commandlist -> commandlist . command
    (71) command -> . LPAR ASSERT term RPAR
    (72) command -> . LPAR CHKSAT RPAR
    (73) command -> . LPAR CHKSATASSUMING prop_literal_list RPAR
    (74) command -> . LPAR DECLCONST symbol sort RPAR
    (75) command -> . LPAR DECLDATATYPE symbol datatype_dec RPAR
    (76) command -> . LPAR DECLDATATYPES LPAR symbollist RPAR LPAR datatype_dec_list RPAR RPAR
    (77) command -> . LPAR DECLFUN symbol LPAR sortlist RPAR sort RPAR
    (78) command -> . LPAR DECLSORT symbol NUMBER RPAR
    (79) command -> . LPAR DEFFUN function_def RPAR
    (80) command -> . LPAR DEFFUNREC function_def RPAR
    (81) command -> . LPAR DEFFUNSREC LPAR function_def_list RPAR LPAR term_list RPAR RPAR
    (82) command -> . LPAR DEFSORT symbol LPAR symbollist RPAR sort RPAR
    (83) command -> . LPAR ECHO STRING RPAR
    (84) command -> . LPAR EXIT RPAR
    (85) command -> . LPAR GETASSERTIONS RPAR
    (86) command -> . LPAR GETASSIGNMENT RPAR
    (87) command -> . LPAR GETINF info_flag RPAR
    (88) command -> . LPAR GETMOD RPAR
    (89) command -> . LPAR GETOPT RPAR
    (90) command -> . LPAR GETPRF RPAR
    (91) command -> . LPAR GETUNSATASSUMPTS RPAR
    (92) command -> . LPAR GETUNSATCORE RPAR
    (93) command -> . LPAR GETVAL LPAR term_list RPAR RPAR
    (94) command -> . LPAR POP NUMBER RPAR
    (95) command -> . LPAR PUSH NUMBER RPAR
    (96) command -> . LPAR RESET RPAR
    (97) command -> . LPAR RESETASSERTIONS
    (98) command -> . LPAR SETINFO attribute RPAR
    (99) command -> . LPAR SETLOGIC symbol RPAR
    (100) command -> . LPAR SETOPT option RPAR
    (101) command -> . LPAR MODEL commandlist RPAR
    (102) command -> . LPAR ERROR STRING_LITERAL RPAR
    (103) command -> . SAT
    (104) command -> . UNSAT

    $end            reduce using rule 1 (program -> commandlist .)
    LPAR            shift and go to state 5
    SAT             shift and go to state 4
    UNSAT           shift and go to state 3

    command                        shift and go to state 6

state 2

    (0) S' -> program .



state 3

    (104) command -> UNSAT .

    RPAR            reduce using rule 104 (command -> UNSAT .)
    LPAR            reduce using rule 104 (command -> UNSAT .)
    SAT             reduce using rule 104 (command -> UNSAT .)
    UNSAT           reduce using rule 104 (command -> UNSAT .)
    $end            reduce using rule 104 (command -> UNSAT .)


state 4

    (103) command -> SAT .

    RPAR            reduce using rule 103 (command -> SAT .)
    LPAR            reduce using rule 103 (command -> SAT .)
    SAT             reduce using rule 103 (command -> SAT .)
    UNSAT           reduce using rule 103 (command -> SAT .)
    $end            reduce using rule 103 (command -> SAT .)


state 5

    (71) command -> LPAR . ASSERT term RPAR
    (72) command -> LPAR . CHKSAT RPAR
    (73) command -> LPAR . CHKSATASSUMING prop_literal_list RPAR
    (74) command -> LPAR . DECLCONST symbol sort RPAR
    (75) command -> LPAR . DECLDATATYPE symbol datatype_dec RPAR
    (76) command -> LPAR . DECLDATATYPES LPAR symbollist RPAR LPAR datatype_dec_list RPAR RPAR
    (77) command -> LPAR . DECLFUN symbol LPAR sortlist RPAR sort RPAR
    (78) command -> LPAR . DECLSORT symbol NUMBER RPAR
    (79) command -> LPAR . DEFFUN function_def RPAR
    (80) command -> LPAR . DEFFUNREC function_def RPAR
    (81) command -> LPAR . DEFFUNSREC LPAR function_def_list RPAR LPAR term_list RPAR RPAR
    (82) command -> LPAR . DEFSORT symbol LPAR symbollist RPAR sort RPAR
    (83) command -> LPAR . ECHO STRING RPAR
    (84) command -> LPAR . EXIT RPAR
    (85) command -> LPAR . GETASSERTIONS RPAR
    (86) command -> LPAR . GETASSIGNMENT RPAR
    (87) command -> LPAR . GETINF info_flag RPAR
    (88) command -> LPAR . GETMOD RPAR
    (89) command -> LPAR . GETOPT RPAR
    (90) command -> LPAR . GETPRF RPAR
    (91) command -> LPAR . GETUNSATASSUMPTS RPAR
    (92) command -> LPAR . GETUNSATCORE RPAR
    (93) command -> LPAR . GETVAL LPAR term_list RPAR RPAR
    (94) command -> LPAR . POP NUMBER RPAR
    (95) command -> LPAR . PUSH NUMBER RPAR
    (96) command -> LPAR . RESET RPAR
    (97) command -> LPAR . RESETASSERTIONS
    (98) command -> LPAR . SETINFO attribute RPAR
    (99) command -> LPAR . SETLOGIC symbol RPAR
    (100) command -> LPAR . SETOPT option RPAR
    (101) command -> LPAR . MODEL commandlist RPAR
    (102) command -> LPAR . ERROR STRING_LITERAL RPAR

    ASSERT          shift and go to state 36
    CHKSAT          shift and go to state 22
    CHKSATASSUMING  shift and go to state 34
    DECLCONST       shift and go to state 27
    DECLDATATYPE    shift and go to state 32
    DECLDATATYPES   shift and go to state 14
    DECLFUN         shift and go to state 16
    DECLSORT        shift and go to state 35
    DEFFUN          shift and go to state 31
    DEFFUNREC       shift and go to state 33
    DEFFUNSREC      shift and go to state 28
    DEFSORT         shift and go to state 11
    ECHO            shift and go to state 19
    EXIT            shift and go to state 12
    GETASSERTIONS   shift and go to state 8
    GETASSIGNMENT   shift and go to state 25
    GETINF          shift and go to state 17
    GETMOD          shift and go to state 13
    GETOPT          shift and go to state 37
    GETPRF          shift and go to state 30
    GETUNSATASSUMPTS shift and go to state 29
    GETUNSATCORE    shift and go to state 9
    GETVAL          shift and go to state 26
    POP             shift and go to state 24
    PUSH            shift and go to state 21
    RESET           shift and go to state 15
    RESETASSERTIONS shift and go to state 20
    SETINFO         shift and go to state 23
    SETLOGIC        shift and go to state 38
    SETOPT          shift and go to state 18
    MODEL           shift and go to state 7
    ERROR           shift and go to state 10


state 6

    (106) commandlist -> commandlist command .

    LPAR            reduce using rule 106 (commandlist -> commandlist command .)
    SAT             reduce using rule 106 (commandlist -> commandlist command .)
    UNSAT           reduce using rule 106 (commandlist -> commandlist command .)
    $end            reduce using rule 106 (commandlist -> commandlist command .)
    RPAR            reduce using rule 106 (commandlist -> commandlist command .)


state 7

    (101) command -> LPAR MODEL . commandlist RPAR
    (105) commandlist -> .
    (106) commandlist -> . commandlist command

    RPAR            reduce using rule 105 (commandlist -> .)
    LPAR            reduce using rule 105 (commandlist -> .)
    SAT             reduce using rule 105 (commandlist -> .)
    UNSAT           reduce using rule 105 (commandlist -> .)

    commandlist                    shift and go to state 39

state 8

    (85) command -> LPAR GETASSERTIONS . RPAR

    RPAR            shift and go to state 40


state 9

    (92) command -> LPAR GETUNSATCORE . RPAR

    RPAR            shift and go to state 41


state 10

    (102) command -> LPAR ERROR . STRING_LITERAL RPAR

    STRING_LITERAL  shift and go to state 42


state 11

    (82) command -> LPAR DEFSORT . symbol LPAR symbollist RPAR sort RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 45

state 12

    (84) command -> LPAR EXIT . RPAR

    RPAR            shift and go to state 46


state 13

    (88) command -> LPAR GETMOD . RPAR

    RPAR            shift and go to state 47


state 14

    (76) command -> LPAR DECLDATATYPES . LPAR symbollist RPAR LPAR datatype_dec_list RPAR RPAR

    LPAR            shift and go to state 48


state 15

    (96) command -> LPAR RESET . RPAR

    RPAR            shift and go to state 49


state 16

    (77) command -> LPAR DECLFUN . symbol LPAR sortlist RPAR sort RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 50

state 17

    (87) command -> LPAR GETINF . info_flag RPAR
    (14) info_flag -> . keyword
    (4) keyword -> . COLON SIMPLE_SYMBOL

    COLON           shift and go to state 53

    info_flag                      shift and go to state 52
    keyword                        shift and go to state 51

state 18

    (100) command -> LPAR SETOPT . option RPAR
    (13) option -> . keyword attribute_value
    (4) keyword -> . COLON SIMPLE_SYMBOL

    COLON           shift and go to state 53

    keyword                        shift and go to state 54
    option                         shift and go to state 55

state 19

    (83) command -> LPAR ECHO . STRING RPAR

    STRING          shift and go to state 56


state 20

    (97) command -> LPAR RESETASSERTIONS .

    RPAR            reduce using rule 97 (command -> LPAR RESETASSERTIONS .)
    LPAR            reduce using rule 97 (command -> LPAR RESETASSERTIONS .)
    SAT             reduce using rule 97 (command -> LPAR RESETASSERTIONS .)
    UNSAT           reduce using rule 97 (command -> LPAR RESETASSERTIONS .)
    $end            reduce using rule 97 (command -> LPAR RESETASSERTIONS .)


state 21

    (95) command -> LPAR PUSH . NUMBER RPAR

    NUMBER          shift and go to state 57


state 22

    (72) command -> LPAR CHKSAT . RPAR

    RPAR            shift and go to state 58


state 23

    (98) command -> LPAR SETINFO . attribute RPAR
    (9) attribute -> . keyword
    (10) attribute -> . keyword attribute_value
    (4) keyword -> . COLON SIMPLE_SYMBOL

    COLON           shift and go to state 53

    attribute                      shift and go to state 59
    keyword                        shift and go to state 60

state 24

    (94) command -> LPAR POP . NUMBER RPAR

    NUMBER          shift and go to state 61


state 25

    (86) command -> LPAR GETASSIGNMENT . RPAR

    RPAR            shift and go to state 62


state 26

    (93) command -> LPAR GETVAL . LPAR term_list RPAR RPAR

    LPAR            shift and go to state 63


state 27

    (74) command -> LPAR DECLCONST . symbol sort RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 64

state 28

    (81) command -> LPAR DEFFUNSREC . LPAR function_def_list RPAR LPAR term_list RPAR RPAR

    LPAR            shift and go to state 65


state 29

    (91) command -> LPAR GETUNSATASSUMPTS . RPAR

    RPAR            shift and go to state 66


state 30

    (90) command -> LPAR GETPRF . RPAR

    RPAR            shift and go to state 67


state 31

    (79) command -> LPAR DEFFUN . function_def RPAR
    (64) function_def -> . symbol LPAR sorted_var_list RPAR sort term
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 68
    function_def                   shift and go to state 69

state 32

    (75) command -> LPAR DECLDATATYPE . symbol datatype_dec RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 70

state 33

    (80) command -> LPAR DEFFUNREC . function_def RPAR
    (64) function_def -> . symbol LPAR sorted_var_list RPAR sort term
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 68
    function_def                   shift and go to state 71

state 34

    (73) command -> LPAR CHKSATASSUMING . prop_literal_list RPAR
    (69) prop_literal_list -> .
    (70) prop_literal_list -> . prop_literal_list prop_literal

    RPAR            reduce using rule 69 (prop_literal_list -> .)
    LPAR            reduce using rule 69 (prop_literal_list -> .)
    SIMPLE_SYMBOL   reduce using rule 69 (prop_literal_list -> .)
    QUOTED_SYMBOL   reduce using rule 69 (prop_literal_list -> .)

    prop_literal_list              shift and go to state 72

state 35

    (78) command -> LPAR DECLSORT . symbol NUMBER RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 73

state 36

    (71) command -> LPAR ASSERT . term RPAR
    (44) term -> . constant
    (45) term -> . qual_identifier
    (46) term -> . LPAR qual_identifier term_list RPAR
    (47) term -> . LPAR LET LPAR var_binding_list RPAR term RPAR
    (48) term -> . LPAR FORALL LPAR sorted_var_list RPAR term RPAR
    (49) term -> . LPAR EXISTS LPAR sorted_var_list RPAR term RPAR
    (50) term -> . LPAR MATCH term LPAR match_case_list RPAR RPAR
    (51) term -> . LPAR EXCLMARK term attributes RPAR
    (21) constant -> . NUMBER
    (22) constant -> . BOOL
    (23) constant -> . STRING_LITERAL
    (30) qual_identifier -> . identifier
    (31) qual_identifier -> . LPAR AS identifier sort RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 82
    NUMBER          shift and go to state 80
    BOOL            shift and go to state 75
    STRING_LITERAL  shift and go to state 77
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    term                           shift and go to state 74
    identifier                     shift and go to state 81
    symbol                         shift and go to state 79
    constant                       shift and go to state 76
    qual_identifier                shift and go to state 78

state 37

    (89) command -> LPAR GETOPT . RPAR

    RPAR            shift and go to state 83


state 38

    (99) command -> LPAR SETLOGIC . symbol RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 84

state 39

    (101) command -> LPAR MODEL commandlist . RPAR
    (106) commandlist -> commandlist . command
    (71) command -> . LPAR ASSERT term RPAR
    (72) command -> . LPAR CHKSAT RPAR
    (73) command -> . LPAR CHKSATASSUMING prop_literal_list RPAR
    (74) command -> . LPAR DECLCONST symbol sort RPAR
    (75) command -> . LPAR DECLDATATYPE symbol datatype_dec RPAR
    (76) command -> . LPAR DECLDATATYPES LPAR symbollist RPAR LPAR datatype_dec_list RPAR RPAR
    (77) command -> . LPAR DECLFUN symbol LPAR sortlist RPAR sort RPAR
    (78) command -> . LPAR DECLSORT symbol NUMBER RPAR
    (79) command -> . LPAR DEFFUN function_def RPAR
    (80) command -> . LPAR DEFFUNREC function_def RPAR
    (81) command -> . LPAR DEFFUNSREC LPAR function_def_list RPAR LPAR term_list RPAR RPAR
    (82) command -> . LPAR DEFSORT symbol LPAR symbollist RPAR sort RPAR
    (83) command -> . LPAR ECHO STRING RPAR
    (84) command -> . LPAR EXIT RPAR
    (85) command -> . LPAR GETASSERTIONS RPAR
    (86) command -> . LPAR GETASSIGNMENT RPAR
    (87) command -> . LPAR GETINF info_flag RPAR
    (88) command -> . LPAR GETMOD RPAR
    (89) command -> . LPAR GETOPT RPAR
    (90) command -> . LPAR GETPRF RPAR
    (91) command -> . LPAR GETUNSATASSUMPTS RPAR
    (92) command -> . LPAR GETUNSATCORE RPAR
    (93) command -> . LPAR GETVAL LPAR term_list RPAR RPAR
    (94) command -> . LPAR POP NUMBER RPAR
    (95) command -> . LPAR PUSH NUMBER RPAR
    (96) command -> . LPAR RESET RPAR
    (97) command -> . LPAR RESETASSERTIONS
    (98) command -> . LPAR SETINFO attribute RPAR
    (99) command -> . LPAR SETLOGIC symbol RPAR
    (100) command -> . LPAR SETOPT option RPAR
    (101) command -> . LPAR MODEL commandlist RPAR
    (102) command -> . LPAR ERROR STRING_LITERAL RPAR
    (103) command -> . SAT
    (104) command -> . UNSAT

    RPAR            shift and go to state 85
    LPAR            shift and go to state 5
    SAT             shift and go to state 4
    UNSAT           shift and go to state 3

    command                        shift and go to state 6

state 40

    (85) command -> LPAR GETASSERTIONS RPAR .

    RPAR            reduce using rule 85 (command -> LPAR GETASSERTIONS RPAR .)
    LPAR            reduce using rule 85 (command -> LPAR GETASSERTIONS RPAR .)
    SAT             reduce using rule 85 (command -> LPAR GETASSERTIONS RPAR .)
    UNSAT           reduce using rule 85 (command -> LPAR GETASSERTIONS RPAR .)
    $end            reduce using rule 85 (command -> LPAR GETASSERTIONS RPAR .)


state 41

    (92) command -> LPAR GETUNSATCORE RPAR .

    RPAR            reduce using rule 92 (command -> LPAR GETUNSATCORE RPAR .)
    LPAR            reduce using rule 92 (command -> LPAR GETUNSATCORE RPAR .)
    SAT             reduce using rule 92 (command -> LPAR GETUNSATCORE RPAR .)
    UNSAT           reduce using rule 92 (command -> LPAR GETUNSATCORE RPAR .)
    $end            reduce using rule 92 (command -> LPAR GETUNSATCORE RPAR .)


state 42

    (102) command -> LPAR ERROR STRING_LITERAL . RPAR

    RPAR            shift and go to state 86


state 43

    (2) symbol -> SIMPLE_SYMBOL .

    RPAR            reduce using rule 2 (symbol -> SIMPLE_SYMBOL .)
    SIMPLE_SYMBOL   reduce using rule 2 (symbol -> SIMPLE_SYMBOL .)
    QUOTED_SYMBOL   reduce using rule 2 (symbol -> SIMPLE_SYMBOL .)
    LPAR            reduce using rule 2 (symbol -> SIMPLE_SYMBOL .)
    COLON           reduce using rule 2 (symbol -> SIMPLE_SYMBOL .)
    NUMBER          reduce using rule 2 (symbol -> SIMPLE_SYMBOL .)
    BOOL            reduce using rule 2 (symbol -> SIMPLE_SYMBOL .)
    STRING_LITERAL  reduce using rule 2 (symbol -> SIMPLE_SYMBOL .)


state 44

    (3) symbol -> QUOTED_SYMBOL .

    RPAR            reduce using rule 3 (symbol -> QUOTED_SYMBOL .)
    SIMPLE_SYMBOL   reduce using rule 3 (symbol -> QUOTED_SYMBOL .)
    QUOTED_SYMBOL   reduce using rule 3 (symbol -> QUOTED_SYMBOL .)
    LPAR            reduce using rule 3 (symbol -> QUOTED_SYMBOL .)
    COLON           reduce using rule 3 (symbol -> QUOTED_SYMBOL .)
    NUMBER          reduce using rule 3 (symbol -> QUOTED_SYMBOL .)
    BOOL            reduce using rule 3 (symbol -> QUOTED_SYMBOL .)
    STRING_LITERAL  reduce using rule 3 (symbol -> QUOTED_SYMBOL .)


state 45

    (82) command -> LPAR DEFSORT symbol . LPAR symbollist RPAR sort RPAR

    LPAR            shift and go to state 87


state 46

    (84) command -> LPAR EXIT RPAR .

    RPAR            reduce using rule 84 (command -> LPAR EXIT RPAR .)
    LPAR            reduce using rule 84 (command -> LPAR EXIT RPAR .)
    SAT             reduce using rule 84 (command -> LPAR EXIT RPAR .)
    UNSAT           reduce using rule 84 (command -> LPAR EXIT RPAR .)
    $end            reduce using rule 84 (command -> LPAR EXIT RPAR .)


state 47

    (88) command -> LPAR GETMOD RPAR .

    RPAR            reduce using rule 88 (command -> LPAR GETMOD RPAR .)
    LPAR            reduce using rule 88 (command -> LPAR GETMOD RPAR .)
    SAT             reduce using rule 88 (command -> LPAR GETMOD RPAR .)
    UNSAT           reduce using rule 88 (command -> LPAR GETMOD RPAR .)
    $end            reduce using rule 88 (command -> LPAR GETMOD RPAR .)


state 48

    (76) command -> LPAR DECLDATATYPES LPAR . symbollist RPAR LPAR datatype_dec_list RPAR RPAR
    (24) symbollist -> .
    (25) symbollist -> . symbollist symbol

    RPAR            reduce using rule 24 (symbollist -> .)
    SIMPLE_SYMBOL   reduce using rule 24 (symbollist -> .)
    QUOTED_SYMBOL   reduce using rule 24 (symbollist -> .)

